;;;;;;
;;;;;;
*;Header Parameters;;;;;
;base_name;fsk_uncoded;;;;
;;;;;;
;;;;;;
;;;;;;
*;Fixed Parameters;;;;;
;sim_type;'uncoded';;;;
;SNR_type;'Eb/No in dB';;;;
;SNR;[0:0.5:20];;;;
;framesize;10000;;;;
;modulation;'FSK';;;;
;bicm;1;;;;
;channel;'AWGN';;;;
;legend;sim_param(record).comment;;;;
;demod_type;1;;;;
;csi_flag;1;;;;
;reset;0;;;;
;max_trials;1e9*ones( size(sim_param(record).SNR) );;;;
;minBER;1e-6;;;;
;max_frame_errors;200*ones( size(sim_param(record).SNR) );;;;
;save_rate;100;;;;
;mapping;'natural';;;;
;;;;;;
;;;;;;
*;Varying Parameters;;;;;
;record;mod_order;linetype;comment;data file;*
;1;2;'r';'Uncoded 2-NFSK in AWGN (CSI)';fsk_uncoded_01.mat;
;2;4;'b';'Uncoded 4-NFSK in AWGN (CSI)';fsk_uncoded_02.mat;
;3;8;'k';'Uncoded 8-NFSK in AWGN (CSI)';fsk_uncoded_03.mat;
;4;16;'m';'Uncoded 16-NFSK in AWGN (CSI)';fsk_uncoded_04.mat;
